-1.3543, -1.35428, -1.35423, -1.35414, -1.35402, -1.35386, -1.35365, -1.35337, -1.35302, -1.35258, -1.35204, -1.35138, -1.35057, -1.3496, -1.34845, -1.34709, -1.3455, -1.34364, -1.34149, -1.33902, -1.33619, -1.33297, -1.32933, -1.32522, -1.32061, -1.31546, -1.30973, -1.30337, -1.29635, -1.2886, -1.2801, -1.27079, -1.26063, -1.24957, -1.23755, -1.22454, -1.21048, -1.19533, -1.17903, -1.16154, -1.14281, -1.1228, -1.10145, -1.07873, -1.05459, -1.02898, -1.00187, -0.973207, -0.942958, -0.911079, -0.877528, -0.842259, -0.805223, -0.766361, -0.725603, -0.682856, -0.637999, -0.590855, -0.541164, -0.488522, -0.432265, -0.371223, -0.303138, -0.22313, 
-0.11908, -0.0752635, -0.05241, -0.038066, -0.0277289, -0.0195348, -0.0126089, -0.00649572, -0.000937935, 0.00421832, 0.00906843, 0.0136724, 0.0180675, 0.0222758, 0.0263088, 0.0301701, 0.0338575, 0.0373644, 0.0406808, 0.0437938, 0.0466887, 0.0493489, 0.0517566, 0.0538932, 0.0557395, 0.0572761, 0.0584836, 0.0593433, 0.0598368, 0.059947, 0.0596579, 0.0589552, 0.0578267, 0.056262, 0.0542536, 0.0517966, 0.0488894, 0.0455336, 0.0417347, 0.0375017, 0.0328482, 0.0277918, 0.0223546, 0.0165633, 0.0104495, 0.00404927, -0.0025965, -0.00944227, -0.0164379, -0.0235291, -0.0306571, -0.0377596, -0.0447708, -0.0516216, -0.0582406, -0.0645541, -0.070487, -0.0759629, -0.080905, -0.0852359, -0.0888779, -0.0917517, -0.0937738, -0.0948491, 
-0.794339, -0.794233, -0.79402, -0.793699, -0.793269, -0.792727, -0.79207, -0.791294, -0.790397, -0.789372, -0.788216, -0.786921, -0.785483, -0.783893, -0.782145, -0.780231, -0.778142, -0.775869, -0.773402, -0.770732, -0.767848, -0.764738, -0.761392, -0.757798, -0.753942, -0.749813, -0.745397, -0.740681, -0.73565, -0.730292, -0.724592, -0.718536, -0.712109, -0.705296, -0.698085, -0.690459, -0.682406, -0.673911, -0.66496, -0.655542, -0.645642, -0.63525, -0.624354, -0.612945, -0.601012, -0.588548, -0.575545, -0.562, -0.547907, -0.533264, -0.518072, -0.502332, -0.486047, -0.469224, -0.451872, -0.434002, -0.415627, -0.396766, -0.377437, -0.357666, -0.337477, -0.316902, -0.295974, -0.274731, 
-0.253214, -0.231469, -0.209544, -0.187493, -0.165373, -0.143245, -0.121174, -0.0992272, -0.077478, -0.0560019, -0.0348778, -0.0141877, 0.00598348, 0.0255486, 0.0444184, 0.0625019, 0.0797069, 0.0959408, 0.111111, 0.125124, 0.137889, 0.149318, 0.159323, 0.16782, 0.174731, 0.179982, 0.183505, 0.185237, 0.185126, 0.183126, 0.179203, 0.173331, 0.165497, 0.155699, 0.143948, 0.130271, 0.114706, 0.0973081, 0.0781476, 0.0573103, 0.0348981, 0.0110292, -0.0141619, -0.0405248, -0.0678933, -0.0960863, -0.124908, -0.15415, -0.183589, -0.212995, -0.242126, -0.270731, -0.298556, -0.325344, -0.350833, -0.374767, -0.396891, -0.416959, -0.434735, -0.449994, -0.462529, -0.472153, -0.4787, -0.482029, 
-0.744029, -0.743919, -0.743701, -0.743372, -0.74293, -0.742375, -0.741704, -0.740913, -0.74, -0.73896, -0.737789, -0.736483, -0.735036, -0.733443, -0.731696, -0.72979, -0.727718, -0.725471, -0.723043, -0.720423, -0.717605, -0.714578, -0.711333, -0.707861, -0.70415, -0.70019, -0.69597, -0.69148, -0.686707, -0.681641, -0.676269, -0.67058, -0.664563, -0.658204, -0.651492, -0.644416, -0.636964, -0.629125, -0.620887, -0.61224, -0.603175, -0.59368, -0.583749, -0.573372, -0.562542, -0.551253, -0.539499, -0.527278, -0.514586, -0.501422, -0.487786, -0.473681, -0.45911, -0.44408, -0.428598, -0.412676, -0.396324, -0.37956, -0.3624, -0.344866, -0.32698, -0.30877, -0.290264, -0.271496, 
-0.2525, -0.233318, -0.21399, -0.194563, -0.175085, -0.15561, -0.136193, -0.116893, -0.0977716, -0.078894, -0.0603278, -0.0421432, -0.0244128, -0.00721103, 0.00938568, 0.0252997, 0.0404524, 0.0547647, 0.0681572, 0.0805514, 0.0918695, 0.102035, 0.110975, 0.118618, 0.124897, 0.129748, 0.133115, 0.134944, 0.135191, 0.133818, 0.130794, 0.126099, 0.119721, 0.111659, 0.101924, 0.090538, 0.077534, 0.0629592, 0.0468735, 0.0293505, 0.0104771, -0.00964565, -0.0309031, -0.0531669, -0.0762954, -0.100134, -0.124516, -0.149264, -0.174189, -0.199093, -0.22377, -0.248008, -0.27159, -0.294296, -0.315906, -0.336199, -0.35496, -0.37198, -0.387056, -0.399999, -0.410633, -0.418797, -0.42435, -0.427175, 
-0.691133, -0.691021, -0.690796, -0.690458, -0.690006, -0.689438, -0.688752, -0.687946, -0.687017, -0.685962, -0.684778, -0.68346, -0.682005, -0.680409, -0.678665, -0.676769, -0.674716, -0.672499, -0.670112, -0.667548, -0.6648, -0.661862, -0.658726, -0.655383, -0.651825, -0.648046, -0.644035, -0.639784, -0.635284, -0.630527, -0.625503, -0.620202, -0.614617, -0.608737, -0.602553, -0.596057, -0.589239, -0.582091, -0.574604, -0.566771, -0.558584, -0.550036, -0.54112, -0.53183, -0.522161, -0.512109, -0.501671, -0.490843, -0.479625, -0.468016, -0.456018, -0.443633, -0.430866, -0.417721, -0.404207, -0.390333, -0.376109, -0.36155, -0.346671, -0.331489, -0.316025, -0.3003, -0.284341, -0.268174, 
-0.251829, -0.23534, -0.218741, -0.202072, -0.185372, -0.168685, -0.152057, -0.135538, -0.119178, -0.103031, -0.0871523, -0.0716, -0.0564338, -0.0417149, -0.0275059, -0.0138707, -0.00087357, 0.0114206, 0.0229469, 0.0336411, 0.0434395, 0.0522801, 0.0601025, 0.066849, 0.0724648, 0.0768985, 0.0801031, 0.0820363, 0.0826613, 0.0819474, 0.0798705, 0.0764137, 0.0715682, 0.0653335, 0.0577185, 0.0487411, 0.0384296, 0.0268226, 0.0139694, -6.96705e-05, -0.0152232, -0.0314084, -0.0485313, -0.0664868, -0.0851592, -0.104422, -0.124139, -0.144164, -0.164344, -0.184517, -0.204514, -0.224163, -0.243287, -0.261705, -0.279237, -0.295706, -0.310934, -0.32475, -0.33699, -0.3475, -0.356135, -0.362765, -0.367275, -0.369569, 
-0.635738, -0.635623, -0.635392, -0.635046, -0.634582, -0.634001, -0.6333, -0.632479, -0.631534, -0.630464, -0.629266, -0.627938, -0.626476, -0.624877, -0.623137, -0.621254, -0.619222, -0.617037, -0.614694, -0.61219, -0.609519, -0.606675, -0.603653, -0.600448, -0.597054, -0.593464, -0.589673, -0.585675, -0.581463, -0.577031, -0.572373, -0.567481, -0.56235, -0.556973, -0.551344, -0.545457, -0.539305, -0.532883, -0.526185, -0.519205, -0.51194, -0.504384, -0.496533, -0.488383, -0.479932, -0.471177, -0.462116, -0.45275, -0.443076, -0.433098, -0.422816, -0.412233, -0.401355, -0.390185, -0.378732, -0.367003, -0.355009, -0.342759, -0.330268, -0.31755, -0.304622, -0.291501, -0.278208, -0.264765, 
-0.251195, -0.237526, -0.223785, -0.210002, -0.19621, -0.182442, -0.168735, -0.155126, -0.141657, -0.128367, -0.115302, -0.102505, -0.090022, -0.0779014, -0.0661913, -0.0549406, -0.044199, -0.0340163, -0.0244424, -0.0155266, -0.00731766, 0.000136925, 0.00679108, 0.0126007, 0.0175239, 0.0215217, 0.0245583, 0.0266017, 0.0276241, 0.0276022, 0.026518, 0.0243591, 0.0211191, 0.0167981, 0.0114034, 0.00494911, -0.00254257, -0.0110417, -0.0205101, -0.0309013, -0.0421599, -0.0542225, -0.0670168, -0.0804619, -0.0944691, -0.108941, -0.123774, -0.138856, -0.154069, -0.169289, -0.184388, -0.199234, -0.21369, -0.227619, -0.240885, -0.253349, -0.264879, -0.275342, -0.284614, -0.292577, -0.29912, -0.304144, -0.307563, -0.309302, 
